Literal,Source,Part of the text,Entity type,ES Time elapsed,# ES Hits,DBpedia % (in first 100),Hits
Marksingel,MastbosBredaroute,in text,LOC,1,7,28.571428571428573,"[u'http://wikidata.dbpedia.org/resource/Q19336624', u'http://www.wikidata.org/entity/Q19336624', u'http://bag.kadaster.nl/id/openbareruimte/0363300000001418', u'http://wikidata.dbpedia.org/resource/Q19336623', u'http://www.wikidata.org/entity/Q19336623', u'http://bag.kadaster.nl/id/openbareruimte/0758300000001094', u'http://bag.kadaster.nl/id/openbareruimte/0363300000001418']"
L.A. Hirdes,MastbosBredaroute,in text,PER,2,0,,[]
Mark,MastbosBredaroute,in text,LOC,54,2937650,80.0,"[u'http://www.fao.org/countryprofiles/geoinfo/geopolitical/resource/Bosnia_and_Herzegovina', u'http://ld.zdb-services.de/resource/380093-3', u'http://docs.oracle.com/javase/7/docs/api/java/io/InputStream.html#mark(int)', u'http://docs.oracle.com/javase/7/docs/api/java/io/LineNumberReader.html#mark(int)', u'http://docs.oracle.com/javase/7/docs/api/java/io/PushbackReader.html#mark(int)', u'http://docs.oracle.com/javase/7/docs/api/java/io/Reader.html#mark(int)', u'http://docs.oracle.com/javase/7/docs/api/java/nio/Buffer.html#mark()', u'http://ld.zdb-services.de/resource/2233941-3', u'http://eprints.ecs.soton.ac.uk/id/person/ext-173', u'http://eprints.ecs.soton.ac.uk/id/person/ext-2e5bb7ea92aee7bdef78b8f295c59f12', u'http://eprints.ecs.soton.ac.uk/id/person/ext-d00b1870e60df062d18022b3aacaeeab', u'http://eprints.ecs.soton.ac.uk/id/person/ext-37ed0ef3ed01feaf2f1584a48371b83f', u'http://eprints.ecs.soton.ac.uk/id/person/ext-44b6cfc5b0662e0f0ea2f1c1a37c98a5', u'http://eprints.ecs.soton.ac.uk/id/person/ext-edf645b6cd478c5a2ceaa2e347de2835', u'http://eprints.ecs.soton.ac.uk/id/person/ext-f406233a8abca8cfe38c0e7e166eca64', u'http://eprints.ecs.soton.ac.uk/id/person/ext-55a510866d8c795b15077b62b75fdb2f', u'http://eprints.ecs.soton.ac.uk/id/person/ext-0399ca1be12300f617f01dafdf5a21b9', u'http://eprints.ecs.soton.ac.uk/id/person/ext-047671ad5e4d325b41d68bffee73e13a', u'http://eprints.ecs.soton.ac.uk/id/person/ext-0629b4bd548fe37dc404e5865dd09a8d', u'http://eprints.ecs.soton.ac.uk/id/person/ext-0d5d00904b8e5d199aef7aca88a49760']"
F. van Seegeren,MastbosBredaroute,in text,PER,14,0,,[]
Generaal van der Plaatstraat,MastbosBredaroute,in text,LOC,27,33,66.66666666666667,"[u'http://wikidata.dbpedia.org/resource/Q19123652', u'http://www.wikidata.org/entity/Q19123652', u'http://bag.kadaster.nl/id/openbareruimte/0758300000000428', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__328', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__329', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__329', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__327', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__327', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__328', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)']"
Julianalaan,MastbosBredaroute,in text,LOC,9,961,39.0,"[u'http://nl.dbpedia.org/resource/Lijst_van_oorlogsmonumenten_in_Ermelo__2781__1', u'http://nl.dbpedia.org/resource/Julianalaan', u'http://wikidata.dbpedia.org/resource/Q2198502', u'http://wikidata.dbpedia.org/resource/Q19282411', u'http://wikidata.dbpedia.org/resource/Q19282435', u'http://wikidata.dbpedia.org/resource/Q19282491', u'http://wikidata.dbpedia.org/resource/Q19282533', u'http://wikidata.dbpedia.org/resource/Q19282302', u'http://wikidata.dbpedia.org/resource/Q19282349', u'http://wikidata.dbpedia.org/resource/Q19282352', u'http://wikidata.dbpedia.org/resource/Q19282439', u'http://wikidata.dbpedia.org/resource/Q19282446', u'http://wikidata.dbpedia.org/resource/Q19282460', u'http://wikidata.dbpedia.org/resource/Q19282485', u'http://wikidata.dbpedia.org/resource/Q19282493', u'http://wikidata.dbpedia.org/resource/Q19282499', u'http://wikidata.dbpedia.org/resource/Q19282501', u'http://wikidata.dbpedia.org/resource/Q19282505', u'http://wikidata.dbpedia.org/resource/Q19282513', u'http://wikidata.dbpedia.org/resource/Q19282522']"
Michiel de Ruyterstraat,MastbosBredaroute,in text,LOC,15,35,31.428571428571427,"[u'http://wikidata.dbpedia.org/resource/Q19345322', u'http://wikidata.dbpedia.org/resource/Q19345313', u'http://wikidata.dbpedia.org/resource/Q19345317', u'http://wikidata.dbpedia.org/resource/Q19345326', u'http://www.wikidata.org/entity/Q19345315', u'http://www.wikidata.org/entity/Q19345318', u'http://www.wikidata.org/entity/Q19345322', u'http://www.wikidata.org/entity/Q19345327', u'http://bag.kadaster.nl/id/openbareruimte/0758300000001681', u'http://bag.kadaster.nl/id/openbareruimte/0882300000000488', u'http://bag.kadaster.nl/id/openbareruimte/0534300000000133', u'http://wikidata.dbpedia.org/resource/Q19345315', u'http://wikidata.dbpedia.org/resource/Q19345318', u'http://wikidata.dbpedia.org/resource/Q19345320', u'http://wikidata.dbpedia.org/resource/Q19345323', u'http://wikidata.dbpedia.org/resource/Q19345327', u'http://www.wikidata.org/entity/Q19345317', u'http://www.wikidata.org/entity/Q19345326', u'http://bag.kadaster.nl/id/openbareruimte/0534300000000133', u'http://bag.kadaster.nl/id/openbareruimte/0796300000201615']"
Baronielaan,MastbosBredaroute,in text,LOC,7,164,78.0,"[u'http://nl.dbpedia.org/resource/Baronielaan', u'http://nl.dbpedia.org/resource/Baronielaan', u'http://wikidata.dbpedia.org/resource/Q18943425', u'http://wikidata.dbpedia.org/resource/Q18943436', u'http://nl.dbpedia.org/resource/Baronielaan', u'http://nl.dbpedia.org/resource/Baronielaan', u'http://www.wikidata.org/entity/Q18943423', u'http://www.wikidata.org/entity/Q18943425', u'http://www.wikidata.org/entity/Q18943432', u'http://www.wikidata.org/entity/Q18943435', u'http://nl.dbpedia.org/resource/Baronielaan', u'http://bag.kadaster.nl/id/openbareruimte/0629300000000210', u'http://bag.kadaster.nl/id/openbareruimte/0848300000000025', u'http://bag.kadaster.nl/id/openbareruimte/0171300000000127', u'http://nl.dbpedia.org/resource/Baronielaan', u'http://wikidata.dbpedia.org/resource/Q18943419', u'http://wikidata.dbpedia.org/resource/Q18943432', u'http://wikidata.dbpedia.org/resource/Q18943421', u'http://wikidata.dbpedia.org/resource/Q18943427', u'http://wikidata.dbpedia.org/resource/Q18943435']"
Johan Willem Frisolaan,MastbosBredaroute,in text,LOC,18,39,38.46153846153846,"[u'http://wikidata.dbpedia.org/resource/Q19266492', u'http://wikidata.dbpedia.org/resource/Q19266498', u'http://wikidata.dbpedia.org/resource/Q19266502', u'http://wikidata.dbpedia.org/resource/Q19266505', u'http://wikidata.dbpedia.org/resource/Q19430471', u'http://www.wikidata.org/entity/Q19266494', u'http://www.wikidata.org/entity/Q19266500', u'http://www.wikidata.org/entity/Q19266503', u'http://bag.kadaster.nl/id/openbareruimte/0074300000331399', u'http://bag.kadaster.nl/id/openbareruimte/0233300000000128', u'http://bag.kadaster.nl/id/openbareruimte/0425300000000104', u'http://bag.kadaster.nl/id/openbareruimte/0626300000000123', u'http://wikidata.dbpedia.org/resource/Q19266494', u'http://wikidata.dbpedia.org/resource/Q19266507', u'http://www.wikidata.org/entity/Q19266502', u'http://www.wikidata.org/entity/Q19266496', u'http://www.wikidata.org/entity/Q19266505', u'http://bag.kadaster.nl/id/openbareruimte/0074300000331399', u'http://bag.kadaster.nl/id/openbareruimte/0622300000000402', u'http://bag.kadaster.nl/id/openbareruimte/0988300000000384']"
Van der Borchlaan,MastbosBredaroute,in text,LOC,12,10,60.0,"[u'http://wikidata.dbpedia.org/resource/Q19619503', u'http://wikidata.dbpedia.org/resource/Q18979752', u'http://www.wikidata.org/entity/Q18979752', u'http://bag.kadaster.nl/id/openbareruimte/0758300000002188', u'http://bag.kadaster.nl/id/openbareruimte/0758300000002188', u'http://bag.kadaster.nl/id/openbareruimte/0310300000656945', u'http://nl.dbpedia.org/resource/Watertoren_(Bilthoven)', u'http://nl.dbpedia.org/resource/Watertoren_(Bilthoven)', u'http://nl.dbpedia.org/resource/Watertoren_(Bilthoven)', u'http://nl.dbpedia.org/resource/Watertoren_(Bilthoven)']"
Werfstraat,MastbosBredaroute,in text,LOC,5,479,75.0,"[u'http://wikidata.dbpedia.org/resource/Q19649170', u'http://wikidata.dbpedia.org/resource/Q19649218', u'http://wikidata.dbpedia.org/resource/Q19649227', u'http://bag.kadaster.nl/id/openbareruimte/0014300010786177', u'http://bag.kadaster.nl/id/openbareruimte/0164300000008987', u'http://bag.kadaster.nl/id/openbareruimte/0141300000001179', u'http://bag.kadaster.nl/id/openbareruimte/0400300000001003', u'http://bag.kadaster.nl/id/openbareruimte/0416300000200387', u'http://bag.kadaster.nl/id/openbareruimte/1663300000000758', u'http://bag.kadaster.nl/id/openbareruimte/0243300001305251', u'http://wikidata.dbpedia.org/resource/Q19649154', u'http://wikidata.dbpedia.org/resource/Q19649161', u'http://wikidata.dbpedia.org/resource/Q19649176', u'http://wikidata.dbpedia.org/resource/Q19649189', u'http://wikidata.dbpedia.org/resource/Q19649196', u'http://wikidata.dbpedia.org/resource/Q19649217', u'http://wikidata.dbpedia.org/resource/Q19649232', u'http://linkedgeodata.org/triplify/node2802533601', u'http://bag.kadaster.nl/id/openbareruimte/0189300000000333', u'http://bag.kadaster.nl/id/openbareruimte/0363300010952694']"
Hotel Mastbosch,MastbosBredaroute,in text,MON,10,4,75.0,"[u'http://linkedgeodata.org/triplify/node1106907781', u'http://nl.dbpedia.org/resource/Mastbos', u'http://nl.dbpedia.org/resource/Mastbos', u'http://nl.dbpedia.org/resource/Mastbos']"
Staatsbosbeheer,MastbosBredaroute,in text,ORG,7,1842,46.0,"[u'http://ld.zdb-services.de/resource/407959-0', u'http://nl.dbpedia.org/resource/Staatsbosbeheer', u'http://nl.dbpedia.org/resource/Staatsbosbeheer', u'http://dbpedia.org/resource/Staatsbosbeheer', u'http://nl.dbpedia.org/resource/Staatsbosbeheer', u'http://dbpedia.org/resource/Staatsbosbeheer', u'http://dbpedia.org/resource/Staatsbosbeheer', u'http://users.ncrvnet.nl/mstol/staatsbosbeheer.html', u'http://lodlaundromat.org/.well-known/genid/e50384ae27132be62474f52ee64d6e48#httpx3Ax2Fx2Frdfx2Efreebasex2Ecomx2Frdfx2Fmx2F02r5cfjxxbnode0', u'http://dbpedia.org/resource/Staatsbosbeheer', u'http://wikidata.dbpedia.org/resource/Q7510564', u'http://nl.dbpedia.org/resource/Boezems_Kinderdijk', u'http://nl.dbpedia.org/resource/Staatsbosbeheer', u'http://standaarden.overheid.nl/owms/terms/Staatsbosbeheer', u'http://lobid.org/resource/ZDB407959-0', u'http://nl.dbpedia.org/resource/Boezems_Kinderdijk', u'http://lod.hebis.de/resource/06522125', u'http://lod.hebis.de/resource/06522125', u'http://dbpedia.org/resource/Staatsbosbeheer', u'http://linkedgeodata.org/triplify/node2344991356']"
Bouvignedreef,MastbosBredaroute,in text,LOC,6,3,33.333333333333336,"[u'http://wikidata.dbpedia.org/resource/Q18964549', u'http://www.wikidata.org/entity/Q18964549', u'http://bag.kadaster.nl/id/openbareruimte/0758300000000303']"
Bouvignelaan,MastbosBredaroute,in text,LOC,7,55,58.18181818181818,"[u'http://www.wikidata.org/entity/Q18964551', u'http://bag.kadaster.nl/id/openbareruimte/0758300000000304', u'http://wikidata.dbpedia.org/resource/Q18964551', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__493', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__493', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://wikidata.dbpedia.org/resource/Q17609492', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__495', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__497', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__499', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__494', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__496', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__498', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)']"
Vrijlandtbrug,MastbosBredaroute,in text,LOC,5,4,100.0,"[u'http://nl.dbpedia.org/resource/Markdal', u'http://nl.dbpedia.org/resource/Markdal', u'http://nl.dbpedia.org/resource/Markdal', u'http://nl.dbpedia.org/resource/Markdal']"
Café Restaurant De Boschwachter,MastbosBredaroute,in text,LOC,21,0,,[]
Graaf Hendrik III van Nassau,MastbosBredaroute,in text,PER,38,18,100.0,"[u'http://dbpedia.org/resource/Ren%C3%A9_of_Ch%C3%A2lon', u'http://dbpedia.org/resource/Ren%C3%A9_of_Ch%C3%A2lon', u'http://dbpedia.org/resource/Ren%C3%A9_of_Ch%C3%A2lon', u'http://nl.dbpedia.org/resource/Ren\xe9_van_Chalon', u'http://nl.dbpedia.org/resource/Mencia_de_Mendozalyceum', u'http://nl.dbpedia.org/resource/Mencia_de_Mendozalyceum', u'http://nl.dbpedia.org/resource/Ren\xe9_van_Chalon', u'http://dbpedia.org/resource/Ren%C3%A9_of_Ch%C3%A2lon', u'http://nl.dbpedia.org/resource/Mencia_de_Mendozalyceum', u'http://nl.dbpedia.org/resource/Mencia_de_Mendozalyceum', u'http://dbpedia.org/resource/Ren%C3%A9_of_Ch%C3%A2lon', u'http://nl.dbpedia.org/resource/Begijnhof_(Breda)', u'http://nl.dbpedia.org/resource/Begijnhof_(Breda)', u'http://dbpedia.org/resource/Ren%C3%A9_of_Ch%C3%A2lon', u'http://dbpedia.org/resource/Ren%C3%A9_of_Ch%C3%A2lon', u'http://nl.dbpedia.org/resource/Ren\xe9_van_Chalon', u'http://nl.dbpedia.org/resource/Ren\xe9_van_Chalon', u'http://dbpedia.org/resource/Ren%C3%A9_of_Ch%C3%A2lon']"
Willem III van Oranje,MastbosBredaroute,in text,PER,37,532,92.0,"[u'http://nl.dbpedia.org/resource/Willem_III_van_Oranje', u'http://nl.dbpedia.org/resource/Willem_III_van_Oranje', u'http://dbpedia.org/resource/William_III_of_England', u'http://dbpedia.org/resource/William_III_of_England', u'http://wikidata.dbpedia.org/resource/Q129987', u'http://www.wikidata.org/entity/Q129987', u'http://dbpedia.org/resource/William_III_of_England', u'http://dbpedia.org/resource/William_III_of_England', u'http://nl.dbpedia.org/resource/Willem_III_van_Oranje-Nassau', u'http://rdf.freebase.com/ns/guid.9202a8c04000641f800000000005dc99', u'http://dbpedia.org/resource/William_III_of_England', u'http://dbpedia.org/resource/William_III_of_England', u'http://www.wikidata.org/entity/Q129987', u'http://sr.dbpedia.org/resource/Willem_III_van_Oranje-Nassau', u'http://dbpedia.org/resource/William_III_of_England', u'http://dbpedia.org/resource/William_III_of_England', u'http://dbpedia.org/resource/William_III_of_England', u'http://dbpedia.org/resource/William_III_of_England', u'http://www.wikidata.org/entity/Q129987', u'http://nl.dbpedia.org/resource/Willem_III_van_Oranje-Nassau']"
de Nassaus,MastbosBredaroute,in text,PER,14,38,94.73684210526316,"[u'http://lobid.org/resource/HT004027422', u'http://lobid.org/resource/HT004027422', u'http://nl.dbpedia.org/resource/Pacifique_Goffint', u'http://nl.dbpedia.org/resource/Pacifique_Goffint', u'http://nl.dbpedia.org/resource/L\xe9onard_Ooms', u'http://nl.dbpedia.org/resource/Augustin_Janssens_(politicus)', u'http://nl.dbpedia.org/resource/Grafkelder_van_Oranje-Nassau', u'http://nl.dbpedia.org/resource/Grafkelder_van_Oranje-Nassau', u'http://nl.dbpedia.org/resource/Nassaus_blauw', u'http://nl.dbpedia.org/resource/L\xe9onard_Ooms', u'http://nl.dbpedia.org/resource/Augustin_Janssens_(politicus)', u'http://nl.dbpedia.org/resource/Nassaus_blauw', u'http://nl.dbpedia.org/resource/Pacifique_Goffint', u'http://nl.dbpedia.org/resource/Pacifique_Goffint', u'http://nl.dbpedia.org/resource/Augustin_Janssens_(politicus)', u""http://nl.dbpedia.org/resource/Jacques_D'Martigny"", u""http://nl.dbpedia.org/resource/Jacques_D'Martigny"", u'http://nl.dbpedia.org/resource/L\xe9onard_Ooms', u'http://nl.dbpedia.org/resource/L\xe9onard_Ooms', u'http://nl.dbpedia.org/resource/Augustin_Janssens_(politicus)']"
Galderseweg,MastbosBredaroute,in text,LOC,7,113,55.0,"[u'http://wikidata.dbpedia.org/resource/Q19161190', u'http://bag.kadaster.nl/id/openbareruimte/0758300000000406', u'http://bag.kadaster.nl/id/openbareruimte/1723300000000108', u'http://wikidata.dbpedia.org/resource/Q19161192', u'http://www.wikidata.org/entity/Q19161190', u'http://www.wikidata.org/entity/Q19161192', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__315', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Alphen-Chaam__Galder__1', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Alphen-Chaam', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__375', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__316', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__466', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__439', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Alphen-Chaam', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)']"
Reeptiend,MastbosBredaroute,in text,LOC,5,12,66.66666666666667,"[u'http://wikidata.dbpedia.org/resource/Q19463416', u'http://bag.kadaster.nl/id/openbareruimte/0758300000001514', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__318', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__318', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://www.wikidata.org/entity/Q17343698', u'http://wikidata.dbpedia.org/resource/Q17343698', u'http://data.cultureelerfgoed.nl/id/C3AAED54-E7A7-4FAC-9B91-41E6A355BF9D', u'http://data.cultureelerfgoed.nl/id/C3AAED54-E7A7-4FAC-9B91-41E6A355BF9D']"
horecagelegenheid De Kogelvanger,MastbosBredaroute,in text,LOC,14,0,,[]
Grenslandpad,MastbosBredaroute,in text,LOC,6,21,85.71428571428571,"[u'http://wikidata.dbpedia.org/resource/Q2209294', u'http://nl.dbpedia.org/resource/Grenslandpad', u'http://nl.dbpedia.org/resource/Grenslandpad', u'http://www.wikidata.org/entity/Q2209294', u'http://nl.dbpedia.org/resource/Airbornepad_Market_Garden', u'http://nl.dbpedia.org/resource/Airbornepad_Market_Garden', u'http://nl.dbpedia.org/resource/Grenslandpad', u'http://nl.dbpedia.org/resource/Grenslandpad', u'http://nl.dbpedia.org/resource/Wandelroute_GR5A', u'http://nl.dbpedia.org/resource/Brabants_Vennenpad', u'http://nl.dbpedia.org/resource/Grenslandpad', u'http://nl.dbpedia.org/resource/Grenslandpad', u'http://nl.dbpedia.org/resource/Brabants_Vennenpad', u""http://nl.dbpedia.org/resource/Lijst_van_LAW's_in_Nederland"", u'http://nl.dbpedia.org/resource/Zeeland_van_A_tot_Z', u'http://nl.dbpedia.org/resource/Zeeland_van_A_tot_Z', u""http://nl.dbpedia.org/resource/Lijst_van_LAW's_in_Nederland"", u'http://nl.dbpedia.org/resource/Zeeland_van_A_tot_Z', u'http://www.westerscheldetunnel.nl/?pid=66&itemid=244&contentitemid=526', u'http://nl.dbpedia.org/resource/Zeeland_van_A_tot_Z']"
grondgebied De Boeverie,MastbosBredaroute,in text,AREA,14,0,,[]
Landgoed Boeverie,MastbosBredaroute,in text,AREA,10,0,,[]
Prinsen van Oranje,MastbosBredaroute,in text,PER,24,104,69.0,"[u'http://nl.dbpedia.org/resource/Lijst_van_prinsen_van_Oranje', u'http://www.wikidata.org/entity/Q12379705', u'http://nl.dbpedia.org/resource/Lijst_van_prinsen_van_Oranje', u'http://wikidata.dbpedia.org/resource/Q12379705', u'http://lobid.org/resource/HT010757289', u'http://lobid.org/resource/HT010757289', u'http://musicbrainz.org/recording/ef27e4de-8e49-4718-b897-67ddf3b9f55b#_', u'http://lobid.org/resource/HT004316421', u'http://musicbrainz.org/recording/ef27e4de-8e49-4718-b897-67ddf3b9f55b#_', u'http://musicbrainz.org/track/6149055#_', u'http://wikidata.dbpedia.org/resource/Q17275974', u'http://lobid.org/resource/HT004285039', u'http://nl.dbpedia.org/resource/Pieter_Nason', u'http://lobid.org/resource/HT004285039', u'http://lobid.org/resource/HT004316421', u'http://lobid.org/resource/HT010237862', u'http://nl.dbpedia.org/resource/Pieter_Nason', u'http://dbpedia.org/resource/Pieter_Nason', u'http://lobid.org/resource/HT010237862', u'http://www.wikidata.org/entity/Q17275974']"
Vereniging van Catechisten,MastbosBredaroute,in text,ORG,16,0,,[]
Brabantse Delta,MastbosBredaroute,in text,ORG,16,69,60.869565217391305,"[u'http://nl.dbpedia.org/resource/Brabantse_Delta', u'http://nl.dbpedia.org/resource/Brabantse_Delta', u'http://wikidata.dbpedia.org/resource/Q3211339', u'http://nl.dbpedia.org/resource/Brabantse_Delta', u'http://nl.dbpedia.org/resource/Brabantse_Delta', u'http://nl.dbpedia.org/resource/Brabantse_Delta', u'http://www.wikidata.org/entity/Q3211339', u'http://nl.dbpedia.org/resource/Brabantse_Delta', u'http://nl.dbpedia.org/resource/Brabantse_Delta', u'http://nl.dbpedia.org/resource/Brabantse_Delta', u'http://standaarden.overheid.nl/owms/terms/Waterschap_Brabantse_Delta', u'http://standaarden.overheid.nl/owms/terms/Waterschap_Brabantse_Delta', u'http://wikidata.dbpedia.org/resource/Q18285762', u'http://standaarden.overheid.nl/owms/terms/Waterschap_Brabantse_Delta', u'http://www.wikidata.org/entity/Q18285762', u'http://standaarden.overheid.nl/owms/terms/Waterschap_Brabantse_Delta', u'http://nl.dbpedia.org/resource/Waterschap_Brabantse_Delta', u'http://nl.dbpedia.org/resource/Waterschap_Brabantse_Delta', u'http://lodlaundromat.org/.well-known/genid/971c555b023ea8eeb72703077d59ce81#11676005', u'http://nl.dbpedia.org/resource/Brabantse_Delta']"
Raadhuisstraat,MastbosBredaroute,in text,LOC,8,1974,68.0,"[u'http://nl.dbpedia.org/resource/Heilig_Hartbeeld_(Rucphen)', u'http://nl.dbpedia.org/resource/Lijst_van_oorlogsmonumenten_in_Eemsmond__2709__1', u'http://nl.dbpedia.org/resource/Raadhuisstraat_(Maarssen)', u'http://nl.dbpedia.org/resource/Lijst_van_oorlogsmonumenten_in_Schinnen__1334__1', u'http://dbpedia.org/resource/Raadhuisstraat', u'http://wikidata.dbpedia.org/resource/Q2469604', u'http://wikidata.dbpedia.org/resource/Q19457406', u'http://wikidata.dbpedia.org/resource/Q19457465', u'http://wikidata.dbpedia.org/resource/Q19457481', u'http://wikidata.dbpedia.org/resource/Q19457550', u'http://wikidata.dbpedia.org/resource/Q19457575', u'http://wikidata.dbpedia.org/resource/Q19457647', u'http://wikidata.dbpedia.org/resource/Q19457663', u'http://wikidata.dbpedia.org/resource/Q19457726', u'http://wikidata.dbpedia.org/resource/Q19457839', u'http://wikidata.dbpedia.org/resource/Q19457874', u'http://wikidata.dbpedia.org/resource/Q19457993', u'http://wikidata.dbpedia.org/resource/Q19458028', u'http://wikidata.dbpedia.org/resource/Q19458046', u'http://wikidata.dbpedia.org/resource/Q19458078']"
